================================================================================
RESULTADOS: DISCRETIZACIÓN LOCAL EN CLASIFICADORES BAYESIANOS
================================================================================

ESTUDIO: Comparación de discretización tradicional (a priori) vs local
(iterativa) en clasificadores bayesianos TAN, KDB (k=2) y AODE.

METODOLOGÍA: Validación cruzada estratificada 5-fold, 3 repeticiones.
Métrica: Accuracy. Configs: 10/100 iteraciones, 3/4/5/ilim. puntos corte.

MODELOS:
  *Ld (TANLd, KDBLd, AODELd): Discretización LOCAL (propuesta)
  *-mdlpN: MDLP tradicional (N=máx cortes, sin número=ilimitado)
  *-binNq/u: Binning equal-freq(q) o equal-width(u), N bins
  *-pkilog/sqrt: PKI con log(n) o sqrt(n) bins

FORMATO: dataset (muestras,features,clases)
  [iter/cortes] modelo=acc±std (* = mejor en su grupo base TAN/KDB/AODE)

================================================================================

### adult (45222,14,2)
  [100/3p] AODE-bin3q=0.8463±0.0029 | AODE-bin3u=0.8501±0.0028* | AODE-mdlp3=0.8477±0.0030 | AODELd=0.8048±0.0047 | KDB-bin3q=0.8503±0.0030 | KDB-bin3u=0.8524±0.0028* | KDB-mdlp3=0.8496±0.0030 | KDBLd=0.8215±0.0027 | TAN-bin3q=0.8525±0.0030 | TAN-bin3u=0.8546±0.0030* | TAN-mdlp3=0.8516±0.0027 | TANLd=0.7989±0.0135
  [10/3p] AODE-bin3q=0.9388±0.0109* | AODE-bin3u=0.9288±0.0130 | AODE-mdlp3=0.9102±0.0109 | AODELd=0.9287±0.0090 | KDB-bin3q=0.9575±0.0104 | KDB-bin3u=0.9590±0.0091* | KDB-mdlp3=0.9520±0.0104 | KDBLd=0.9530±0.0103 | TAN-bin3q=0.9580±0.0107* | TAN-bin3u=0.9552±0.0121 | TAN-mdlp3=0.9508±0.0075 | TANLd=0.9515±0.0093
  [10/4p] AODE-bin4q=0.9482±0.0110* | AODE-bin4u=0.9412±0.0131 | AODE-mdlp4=0.9193±0.0128 | AODELd=0.9363±0.0113 | KDB-bin4q=0.9592±0.0105* | KDB-bin4u=0.9588±0.0110 | KDB-mdlp4=0.9533±0.0082 | KDBLd=0.9565±0.0092 | TAN-bin4q=0.9597±0.0107* | TAN-bin4u=0.9577±0.0110 | TAN-mdlp4=0.9513±0.0110 | TANLd=0.9542±0.0085
  [10/5p] AODE-bin5q=0.9505±0.0108 | AODE-bin5u=0.9508±0.0111* | AODE-mdlp5=0.9285±0.0137 | AODELd=0.9393±0.0124 | KDB-bin5q=0.9580±0.0094 | KDB-bin5u=0.9612±0.0080* | KDB-mdlp5=0.9535±0.0089 | KDBLd=0.9557±0.0093 | TAN-bin5q=0.9592±0.0110* | TAN-bin5u=0.9587±0.0111 | TAN-mdlp5=0.9538±0.0102 | TANLd=0.9520±0.0076
  [10/up] AODE-mdlp=0.9500±0.0099 | AODE-pkilog=0.9557±0.0099* | AODE-pkisqrt=0.9263±0.0092 | AODELd=0.9453±0.0124 | KDB-mdlp=0.9372±0.0092 | KDB-pkilog=0.9568±0.0083* | KDB-pkisqrt=0.9127±0.0118 | KDBLd=0.6858±0.0572 | TAN-mdlp=0.9495±0.0124 | TAN-pkilog=0.9602±0.0102* | TAN-pkisqrt=0.9273±0.0099 | TANLd=0.9252±0.0078

### mfeat-fourier (2000,76,10)
  [100/3p] AODE-bin3q=0.7675±0.0199 | AODE-bin3u=0.7628±0.0170 | AODE-mdlp3=0.7638±0.0191 | AODELd=0.7782±0.0128* | KDB-bin3q=0.7870±0.0188 | KDB-bin3u=0.7780±0.0181 | KDB-mdlp3=0.7833±0.0224 | KDBLd=0.7967±0.0161* | TAN-bin3q=0.7803±0.0230 | TAN-bin3u=0.7718±0.0152 | TAN-mdlp3=0.7790±0.0192 | TANLd=0.7832±0.0222*
  [100/4p] AODE-bin4q=0.7755±0.0182 | AODE-bin4u=0.7698±0.0176 | AODE-mdlp4=0.7752±0.0133 | AODELd=0.7837±0.0133* | KDB-bin4q=0.7735±0.0247 | KDB-bin4u=0.7833±0.0204 | KDB-mdlp4=0.7922±0.0195 | KDBLd=0.8057±0.0149* | TAN-bin4q=0.7817±0.0184 | TAN-bin4u=0.7800±0.0175 | TAN-mdlp4=0.7950±0.0173* | TANLd=0.7930±0.0187
  [100/5p] AODE-bin5q=0.7798±0.0190 | AODE-bin5u=0.7802±0.0176 | AODE-mdlp5=0.7793±0.0141 | AODELd=0.7842±0.0140* | KDB-bin5q=0.7592±0.0161 | KDB-bin5u=0.7975±0.0194* | KDB-mdlp5=0.7873±0.0213 | KDBLd=0.7973±0.0160 | TAN-bin5q=0.7822±0.0228 | TAN-bin5u=0.7977±0.0160 | TAN-mdlp5=0.7980±0.0137* | TANLd=0.7962±0.0177
  [100/up] AODE-mdlp=0.7813±0.0138 | AODE-pkilog=0.7742±0.0206 | AODE-pkisqrt=0.7262±0.0199 | AODELd=0.7845±0.0148* | KDB-mdlp=0.7860±0.0138 | KDB-pkilog=0.7448±0.0208 | KDB-pkisqrt=0.4930±0.0188 | KDBLd=0.7968±0.0177* | TAN-mdlp=0.7910±0.0151 | TAN-pkilog=0.7720±0.0199 | TAN-pkisqrt=0.4942±0.0253 | TANLd=0.7962±0.0167*
  [10/3p] AODE-bin3q=0.7675±0.0199 | AODE-bin3u=0.7628±0.0170 | AODE-mdlp3=0.7638±0.0191 | AODELd=0.7782±0.0128* | KDB-bin3q=0.7870±0.0188 | KDB-bin3u=0.7780±0.0181 | KDB-mdlp3=0.7833±0.0224 | KDBLd=0.7977±0.0158* | TAN-bin3q=0.7803±0.0230 | TAN-bin3u=0.7718±0.0152 | TAN-mdlp3=0.7790±0.0192 | TANLd=0.7830±0.0211*
  [10/4p] AODE-bin4q=0.7755±0.0182 | AODE-bin4u=0.7698±0.0176 | AODE-mdlp4=0.7752±0.0133 | AODELd=0.7837±0.0133* | KDB-bin4q=0.7735±0.0247 | KDB-bin4u=0.7833±0.0204 | KDB-mdlp4=0.7922±0.0195 | KDBLd=0.8058±0.0146* | TAN-bin4q=0.7817±0.0184 | TAN-bin4u=0.7800±0.0175 | TAN-mdlp4=0.7950±0.0173* | TANLd=0.7925±0.0197
  [10/5p] AODE-bin5q=0.7798±0.0190 | AODE-bin5u=0.7802±0.0176 | AODE-mdlp5=0.7793±0.0141 | AODELd=0.7842±0.0140* | KDB-bin5q=0.7592±0.0161 | KDB-bin5u=0.7975±0.0194 | KDB-mdlp5=0.7873±0.0213 | KDBLd=0.7983±0.0187* | TAN-bin5q=0.7822±0.0228 | TAN-bin5u=0.7977±0.0160 | TAN-mdlp5=0.7980±0.0137* | TANLd=0.7963±0.0177
  [10/up] AODE-mdlp=0.7813±0.0138 | AODE-pkilog=0.7742±0.0206 | AODE-pkisqrt=0.7262±0.0199 | AODELd=0.7845±0.0148* | KDB-mdlp=0.7860±0.0138 | KDB-pkilog=0.7448±0.0208 | KDB-pkisqrt=0.4930±0.0188 | KDBLd=0.7968±0.0177* | TAN-mdlp=0.7910±0.0151 | TAN-pkilog=0.7720±0.0199 | TAN-pkisqrt=0.4942±0.0253 | TANLd=0.7962±0.0169*

### mfeat-karhunen (2000,64,10)
  [100/3p] AODE-bin3q=0.9222±0.0186 | AODE-bin3u=0.9152±0.0115 | AODE-mdlp3=0.9165±0.0137 | AODELd=0.9233±0.0130* | KDB-bin3q=0.9190±0.0177 | KDB-bin3u=0.9200±0.0108* | KDB-mdlp3=0.9167±0.0133 | KDBLd=0.8613±0.0221 | TAN-bin3q=0.9223±0.0135* | TAN-bin3u=0.9155±0.0149 | TAN-mdlp3=0.9208±0.0139 | TANLd=0.9177±0.0157
  [100/4p] AODE-bin4q=0.9267±0.0164* | AODE-bin4u=0.9203±0.0152 | AODE-mdlp4=0.9235±0.0116 | AODELd=0.9257±0.0120 | KDB-bin4q=0.9008±0.0111 | KDB-bin4u=0.9315±0.0112* | KDB-mdlp4=0.9195±0.0121 | KDBLd=0.8478±0.0234 | TAN-bin4q=0.9263±0.0118 | TAN-bin4u=0.9283±0.0129* | TAN-mdlp4=0.9255±0.0136 | TANLd=0.9178±0.0127
  [100/5p] AODE-bin5q=0.9313±0.0118* | AODE-bin5u=0.9312±0.0145 | AODE-mdlp5=0.9253±0.0118 | AODELd=0.9277±0.0115 | KDB-bin5q=0.8848±0.0134 | KDB-bin5u=0.9393±0.0111* | KDB-mdlp5=0.9195±0.0138 | KDBLd=0.8410±0.0301 | TAN-bin5q=0.9243±0.0119 | TAN-bin5u=0.9357±0.0137* | TAN-mdlp5=0.9257±0.0143 | TANLd=0.9212±0.0129
  [100/up] AODE-mdlp=0.9265±0.0111 | AODE-pkilog=0.9303±0.0114* | AODE-pkisqrt=0.8582±0.0147 | AODELd=0.9278±0.0114 | KDB-mdlp=0.9175±0.0124* | KDB-pkilog=0.8240±0.0243 | KDB-pkisqrt=0.4715±0.0237 | KDBLd=0.8172±0.0395 | TAN-mdlp=0.9272±0.0120* | TAN-pkilog=0.9012±0.0144 | TAN-pkisqrt=0.4750±0.0243 | TANLd=0.9098±0.0125
  [10/3p] AODE-bin3q=0.9222±0.0186 | AODE-bin3u=0.9152±0.0115 | AODE-mdlp3=0.9165±0.0137 | AODELd=0.9233±0.0130* | KDB-bin3q=0.9190±0.0177 | KDB-bin3u=0.9200±0.0108* | KDB-mdlp3=0.9167±0.0133 | KDBLd=0.8667±0.0266 | TAN-bin3q=0.9223±0.0135* | TAN-bin3u=0.9155±0.0149 | TAN-mdlp3=0.9208±0.0139 | TANLd=0.9170±0.0158
  [10/4p] AODE-bin4q=0.9267±0.0164* | AODE-bin4u=0.9203±0.0152 | AODE-mdlp4=0.9235±0.0116 | AODELd=0.9257±0.0120 | KDB-bin4q=0.9008±0.0111 | KDB-bin4u=0.9315±0.0112* | KDB-mdlp4=0.9195±0.0121 | KDBLd=0.8523±0.0188 | TAN-bin4q=0.9263±0.0118 | TAN-bin4u=0.9283±0.0129* | TAN-mdlp4=0.9255±0.0136 | TANLd=0.9175±0.0129
  [10/5p] AODE-bin5q=0.9313±0.0118* | AODE-bin5u=0.9312±0.0145 | AODE-mdlp5=0.9253±0.0118 | AODELd=0.9277±0.0115 | KDB-bin5q=0.8848±0.0134 | KDB-bin5u=0.9393±0.0111* | KDB-mdlp5=0.9195±0.0138 | KDBLd=0.8430±0.0321 | TAN-bin5q=0.9243±0.0119 | TAN-bin5u=0.9357±0.0137* | TAN-mdlp5=0.9257±0.0143 | TANLd=0.9212±0.0129
  [10/up] AODE-mdlp=0.9265±0.0111 | AODE-pkilog=0.9303±0.0114* | AODE-pkisqrt=0.8582±0.0147 | AODELd=0.9278±0.0114 | KDB-mdlp=0.9175±0.0124* | KDB-pkilog=0.8240±0.0243 | KDB-pkisqrt=0.4715±0.0237 | KDBLd=0.8195±0.0391 | TAN-mdlp=0.9272±0.0120* | TAN-pkilog=0.9012±0.0144 | TAN-pkisqrt=0.4750±0.0243 | TANLd=0.9098±0.0125

### mfeat-morphological (2000,6,10)
  [100/3p] AODE-bin3q=0.6487±0.0151* | AODE-bin3u=0.5675±0.0213 | AODE-mdlp3=0.5782±0.0406 | AODELd=0.6093±0.0451 | KDB-bin3q=0.6507±0.0193* | KDB-bin3u=0.5622±0.0180 | KDB-mdlp3=0.5763±0.0403 | KDBLd=0.6408±0.0454 | TAN-bin3q=0.6465±0.0187* | TAN-bin3u=0.5638±0.0196 | TAN-mdlp3=0.5768±0.0399 | TANLd=0.6027±0.0352
  [100/4p] AODE-bin4q=0.6565±0.0158 | AODE-bin4u=0.6528±0.0232 | AODE-mdlp4=0.6097±0.0477 | AODELd=0.6580±0.0233* | KDB-bin4q=0.6662±0.0141 | KDB-bin4u=0.6507±0.0208 | KDB-mdlp4=0.6055±0.0502 | KDBLd=0.6775±0.0198* | TAN-bin4q=0.6650±0.0153* | TAN-bin4u=0.6515±0.0228 | TAN-mdlp4=0.6057±0.0486 | TANLd=0.6542±0.0263
  [100/5p] AODE-bin5q=0.6577±0.0173 | AODE-bin5u=0.6970±0.0197* | AODE-mdlp5=0.6527±0.0231 | AODELd=0.6733±0.0136 | KDB-bin5q=0.6602±0.0172 | KDB-bin5u=0.6977±0.0228* | KDB-mdlp5=0.6507±0.0212 | KDBLd=0.6740±0.0175 | TAN-bin5q=0.6538±0.0177 | TAN-bin5u=0.6947±0.0235* | TAN-mdlp5=0.6487±0.0255 | TANLd=0.6623±0.0201
  [100/up] AODE-mdlp=0.6915±0.0112* | AODE-pkilog=0.6890±0.0141 | AODE-pkisqrt=0.6783±0.0130 | AODELd=0.6903±0.0092 | KDB-mdlp=0.6990±0.0154 | KDB-pkilog=0.7035±0.0173 | KDB-pkisqrt=0.6643±0.0167 | KDBLd=0.7043±0.0141* | TAN-mdlp=0.7038±0.0134 | TAN-pkilog=0.7000±0.0155 | TAN-pkisqrt=0.6753±0.0202 | TANLd=0.7053±0.0185*
  [10/3p] AODE-bin3q=0.6487±0.0151* | AODE-bin3u=0.5675±0.0213 | AODE-mdlp3=0.5782±0.0406 | AODELd=0.6093±0.0451 | KDB-bin3q=0.6507±0.0193* | KDB-bin3u=0.5622±0.0180 | KDB-mdlp3=0.5763±0.0403 | KDBLd=0.6408±0.0454 | TAN-bin3q=0.6465±0.0187* | TAN-bin3u=0.5638±0.0196 | TAN-mdlp3=0.5768±0.0399 | TANLd=0.6027±0.0352
  [10/4p] AODE-bin4q=0.6565±0.0158 | AODE-bin4u=0.6528±0.0232 | AODE-mdlp4=0.6097±0.0477 | AODELd=0.6580±0.0233* | KDB-bin4q=0.6662±0.0141 | KDB-bin4u=0.6507±0.0208 | KDB-mdlp4=0.6055±0.0502 | KDBLd=0.6775±0.0198* | TAN-bin4q=0.6650±0.0153* | TAN-bin4u=0.6515±0.0228 | TAN-mdlp4=0.6057±0.0486 | TANLd=0.6542±0.0263
  [10/5p] AODE-bin5q=0.6577±0.0173 | AODE-bin5u=0.6970±0.0197* | AODE-mdlp5=0.6527±0.0231 | AODELd=0.6733±0.0136 | KDB-bin5q=0.6602±0.0172 | KDB-bin5u=0.6977±0.0228* | KDB-mdlp5=0.6507±0.0212 | KDBLd=0.6735±0.0177 | TAN-bin5q=0.6538±0.0177 | TAN-bin5u=0.6947±0.0235* | TAN-mdlp5=0.6487±0.0255 | TANLd=0.6623±0.0201
  [10/up] AODE-mdlp=0.6915±0.0112* | AODE-pkilog=0.6890±0.0141 | AODE-pkisqrt=0.6783±0.0130 | AODELd=0.6903±0.0092 | KDB-mdlp=0.6990±0.0154 | KDB-pkilog=0.7035±0.0173 | KDB-pkisqrt=0.6643±0.0167 | KDBLd=0.7043±0.0141* | TAN-mdlp=0.7038±0.0134 | TAN-pkilog=0.7000±0.0155 | TAN-pkisqrt=0.6753±0.0202 | TANLd=0.7053±0.0185*

### mfeat-zernike (2000,47,10)
  [100/3p] AODE-bin3q=0.7142±0.0120 | AODE-bin3u=0.7293±0.0163 | AODE-mdlp3=0.7437±0.0188* | AODELd=0.7408±0.0200 | KDB-bin3q=0.7485±0.0194 | KDB-bin3u=0.7582±0.0144* | KDB-mdlp3=0.7462±0.0219 | KDBLd=0.7423±0.0199 | TAN-bin3q=0.7488±0.0173 | TAN-bin3u=0.7582±0.0135* | TAN-mdlp3=0.7543±0.0201 | TANLd=0.7557±0.0168
  [100/4p] AODE-bin4q=0.7303±0.0151 | AODE-bin4u=0.7457±0.0173* | AODE-mdlp4=0.7413±0.0192 | AODELd=0.7395±0.0220 | KDB-bin4q=0.7383±0.0189 | KDB-bin4u=0.7643±0.0139* | KDB-mdlp4=0.7437±0.0193 | KDBLd=0.7312±0.0127 | TAN-bin4q=0.7493±0.0141 | TAN-bin4u=0.7688±0.0147* | TAN-mdlp4=0.7533±0.0152 | TANLd=0.7548±0.0211
  [100/5p] AODE-bin5q=0.7372±0.0100 | AODE-bin5u=0.7490±0.0200* | AODE-mdlp5=0.7415±0.0205 | AODELd=0.7410±0.0232 | KDB-bin5q=0.7328±0.0159 | KDB-bin5u=0.7572±0.0164* | KDB-mdlp5=0.7373±0.0143 | KDBLd=0.6920±0.0191 | TAN-bin5q=0.7545±0.0194 | TAN-bin5u=0.7693±0.0169* | TAN-mdlp5=0.7580±0.0196 | TANLd=0.7585±0.0154
  [100/up] AODE-mdlp=0.7427±0.0196* | AODE-pkilog=0.7303±0.0118 | AODE-pkisqrt=0.6472±0.0134 | AODELd=0.7407±0.0231 | KDB-mdlp=0.7373±0.0133* | KDB-pkilog=0.7073±0.0127 | KDB-pkisqrt=0.4753±0.0211 | KDBLd=0.4120±0.0289 | TAN-mdlp=0.7597±0.0175* | TAN-pkilog=0.7325±0.0147 | TAN-pkisqrt=0.5245±0.0197 | TANLd=0.7233±0.0207
  [10/3p] AODE-bin3q=0.7142±0.0120 | AODE-bin3u=0.7293±0.0163 | AODE-mdlp3=0.7437±0.0188* | AODELd=0.7408±0.0200 | KDB-bin3q=0.7485±0.0194 | KDB-bin3u=0.7582±0.0144* | KDB-mdlp3=0.7462±0.0219 | KDBLd=0.7403±0.0219 | TAN-bin3q=0.7488±0.0173 | TAN-bin3u=0.7582±0.0135* | TAN-mdlp3=0.7543±0.0201 | TANLd=0.7467±0.0184
  [10/4p] AODE-bin4q=0.7303±0.0151 | AODE-bin4u=0.7457±0.0173* | AODE-mdlp4=0.7413±0.0192 | AODELd=0.7395±0.0220 | KDB-bin4q=0.7383±0.0189 | KDB-bin4u=0.7643±0.0139* | KDB-mdlp4=0.7437±0.0193 | KDBLd=0.7395±0.0184 | TAN-bin4q=0.7493±0.0141 | TAN-bin4u=0.7688±0.0147* | TAN-mdlp4=0.7533±0.0152 | TANLd=0.7588±0.0181
  [10/5p] AODE-bin5q=0.7372±0.0100 | AODE-bin5u=0.7490±0.0200* | AODE-mdlp5=0.7415±0.0205 | AODELd=0.7410±0.0232 | KDB-bin5q=0.7328±0.0159 | KDB-bin5u=0.7572±0.0164* | KDB-mdlp5=0.7373±0.0143 | KDBLd=0.7118±0.0242 | TAN-bin5q=0.7545±0.0194 | TAN-bin5u=0.7693±0.0169* | TAN-mdlp5=0.7580±0.0196 | TANLd=0.7540±0.0164
  [10/up] AODE-mdlp=0.7427±0.0196* | AODE-pkilog=0.7303±0.0118 | AODE-pkisqrt=0.6472±0.0134 | AODELd=0.7407±0.0231 | KDB-mdlp=0.7373±0.0133* | KDB-pkilog=0.7073±0.0127 | KDB-pkisqrt=0.4753±0.0211 | KDBLd=0.4265±0.0413 | TAN-mdlp=0.7597±0.0175* | TAN-pkilog=0.7325±0.0147 | TAN-pkisqrt=0.5245±0.0197 | TANLd=0.7328±0.0219

### optdigits (5620,64,10)
  [100/3p] AODE-bin3q=0.9137±0.0074 | AODE-bin3u=0.9205±0.0066* | AODE-mdlp3=0.8757±0.0103 | AODELd=0.8901±0.0068 | KDB-bin3q=0.9592±0.0059 | KDB-bin3u=0.9645±0.0048* | KDB-mdlp3=0.9234±0.0102 | KDBLd=0.9492±0.0074 | TAN-bin3q=0.9470±0.0079 | TAN-bin3u=0.9532±0.0065* | TAN-mdlp3=0.9212±0.0083 | TANLd=0.9286±0.0083
  [100/4p] AODE-bin4q=0.9213±0.0073 | AODE-bin4u=0.9278±0.0078* | AODE-mdlp4=0.8920±0.0115 | AODELd=0.9116±0.0081 | KDB-bin4q=0.9617±0.0062 | KDB-bin4u=0.9617±0.0058* | KDB-mdlp4=0.9315±0.0096 | KDBLd=0.9568±0.0083 | TAN-bin4q=0.9499±0.0059 | TAN-bin4u=0.9550±0.0069* | TAN-mdlp4=0.9314±0.0088 | TANLd=0.9441±0.0077
  [100/5p] AODE-bin5q=0.9261±0.0072 | AODE-bin5u=0.9304±0.0060* | AODE-mdlp5=0.9082±0.0086 | AODELd=0.9246±0.0073 | KDB-bin5q=0.9587±0.0045 | KDB-bin5u=0.9583±0.0074 | KDB-mdlp5=0.9413±0.0081 | KDBLd=0.9597±0.0059* | TAN-bin5q=0.9556±0.0079* | TAN-bin5u=0.9549±0.0082 | TAN-mdlp5=0.9384±0.0075 | TANLd=0.9498±0.0084
  [100/up] AODE-mdlp=0.9314±0.0067* | AODE-pkilog=0.9289±0.0077 | AODE-pkisqrt=0.9311±0.0067 | AODELd=0.9273±0.0068 | KDB-mdlp=0.9129±0.0090 | KDB-pkilog=0.9485±0.0081* | KDB-pkisqrt=0.9202±0.0106 | KDBLd=0.4811±0.0139 | TAN-mdlp=0.9370±0.0075 | TAN-pkilog=0.9528±0.0070* | TAN-pkisqrt=0.9412±0.0058 | TANLd=0.9438±0.0073
  [10/3p] AODE-bin3q=0.9137±0.0074 | AODE-bin3u=0.9205±0.0066* | AODE-mdlp3=0.8757±0.0103 | AODELd=0.8901±0.0068 | KDB-bin3q=0.9592±0.0059 | KDB-bin3u=0.9645±0.0048* | KDB-mdlp3=0.9234±0.0102 | KDBLd=0.9502±0.0086 | TAN-bin3q=0.9470±0.0079 | TAN-bin3u=0.9532±0.0065* | TAN-mdlp3=0.9212±0.0083 | TANLd=0.9300±0.0083
  [10/4p] AODE-bin4q=0.9213±0.0073 | AODE-bin4u=0.9278±0.0078* | AODE-mdlp4=0.8920±0.0115 | AODELd=0.9116±0.0081 | KDB-bin4q=0.9617±0.0062 | KDB-bin4u=0.9617±0.0058* | KDB-mdlp4=0.9315±0.0096 | KDBLd=0.9566±0.0080 | TAN-bin4q=0.9499±0.0059 | TAN-bin4u=0.9550±0.0069* | TAN-mdlp4=0.9314±0.0088 | TANLd=0.9419±0.0087
  [10/5p] AODE-bin5q=0.9261±0.0072 | AODE-bin5u=0.9304±0.0060* | AODE-mdlp5=0.9082±0.0086 | AODELd=0.9246±0.0073 | KDB-bin5q=0.9587±0.0045 | KDB-bin5u=0.9583±0.0074 | KDB-mdlp5=0.9413±0.0081 | KDBLd=0.9605±0.0069* | TAN-bin5q=0.9556±0.0079* | TAN-bin5u=0.9549±0.0082 | TAN-mdlp5=0.9384±0.0075 | TANLd=0.9498±0.0067
  [10/up] AODE-mdlp=0.9314±0.0067* | AODE-pkilog=0.9289±0.0077 | AODE-pkisqrt=0.9311±0.0067 | AODELd=0.9273±0.0068 | KDB-mdlp=0.9129±0.0090 | KDB-pkilog=0.9485±0.0081* | KDB-pkisqrt=0.9202±0.0106 | KDBLd=0.4811±0.0139 | TAN-mdlp=0.9370±0.0075 | TAN-pkilog=0.9528±0.0070* | TAN-pkisqrt=0.9412±0.0058 | TANLd=0.9427±0.0079

### page-blocks (5473,10,5)
  [100/3p] AODE-bin3q=0.9360±0.0073 | AODE-bin3u=0.9152±0.0064 | AODE-mdlp3=0.9527±0.0074 | AODELd=0.9591±0.0056* | KDB-bin3q=0.9415±0.0055 | KDB-bin3u=0.9131±0.0074 | KDB-mdlp3=0.9608±0.0056* | KDBLd=0.9585±0.0066 | TAN-bin3q=0.9401±0.0050 | TAN-bin3u=0.9178±0.0056 | TAN-mdlp3=0.9496±0.0053 | TANLd=0.9550±0.0103*
  [100/4p] AODE-bin4q=0.9362±0.0048 | AODE-bin4u=0.9224±0.0038 | AODE-mdlp4=0.9598±0.0042 | AODELd=0.9644±0.0061* | KDB-bin4q=0.9467±0.0032 | KDB-bin4u=0.9211±0.0058 | KDB-mdlp4=0.9642±0.0035* | KDBLd=0.9613±0.0048 | TAN-bin4q=0.9406±0.0040 | TAN-bin4u=0.9222±0.0045 | TAN-mdlp4=0.9531±0.0038 | TANLd=0.9573±0.0052*
  [100/5p] AODE-bin5q=0.9450±0.0047 | AODE-bin5u=0.9227±0.0044 | AODE-mdlp5=0.9611±0.0032 | AODELd=0.9658±0.0053* | KDB-bin5q=0.9544±0.0035 | KDB-bin5u=0.9241±0.0040 | KDB-mdlp5=0.9628±0.0043 | KDBLd=0.9632±0.0040* | TAN-bin5q=0.9452±0.0046 | TAN-bin5u=0.9217±0.0048 | TAN-mdlp5=0.9528±0.0045 | TANLd=0.9583±0.0043*
  [100/up] AODE-mdlp=0.9642±0.0038 | AODE-pkilog=0.9493±0.0056 | AODE-pkisqrt=0.9599±0.0053 | AODELd=0.9656±0.0035* | KDB-mdlp=0.9604±0.0051 | KDB-pkilog=0.9539±0.0061 | KDB-pkisqrt=0.9558±0.0045 | KDBLd=0.9625±0.0044* | TAN-mdlp=0.9565±0.0035* | TAN-pkilog=0.9504±0.0036 | TAN-pkisqrt=0.9527±0.0043 | TANLd=0.9500±0.0098
  [10/3p] AODE-bin3q=0.9360±0.0073 | AODE-bin3u=0.9152±0.0064 | AODE-mdlp3=0.9527±0.0074 | AODELd=0.9591±0.0056* | KDB-bin3q=0.9415±0.0055 | KDB-bin3u=0.9131±0.0074 | KDB-mdlp3=0.9608±0.0056* | KDBLd=0.9582±0.0075 | TAN-bin3q=0.9401±0.0050 | TAN-bin3u=0.9178±0.0056 | TAN-mdlp3=0.9496±0.0053 | TANLd=0.9550±0.0102*
  [10/4p] AODE-bin4q=0.9362±0.0048 | AODE-bin4u=0.9224±0.0038 | AODE-mdlp4=0.9598±0.0042 | AODELd=0.9644±0.0061* | KDB-bin4q=0.9467±0.0032 | KDB-bin4u=0.9211±0.0058 | KDB-mdlp4=0.9642±0.0035* | KDBLd=0.9614±0.0050 | TAN-bin4q=0.9406±0.0040 | TAN-bin4u=0.9222±0.0045 | TAN-mdlp4=0.9531±0.0038 | TANLd=0.9591±0.0046*
  [10/5p] AODE-bin5q=0.9450±0.0047 | AODE-bin5u=0.9227±0.0044 | AODE-mdlp5=0.9611±0.0032 | AODELd=0.9658±0.0053* | KDB-bin5q=0.9544±0.0035 | KDB-bin5u=0.9241±0.0040 | KDB-mdlp5=0.9628±0.0043* | KDBLd=0.9622±0.0047 | TAN-bin5q=0.9452±0.0046 | TAN-bin5u=0.9217±0.0048 | TAN-mdlp5=0.9528±0.0045 | TANLd=0.9580±0.0051*
  [10/up] AODE-mdlp=0.9642±0.0038 | AODE-pkilog=0.9493±0.0056 | AODE-pkisqrt=0.9599±0.0053 | AODELd=0.9656±0.0035* | KDB-mdlp=0.9604±0.0051 | KDB-pkilog=0.9539±0.0061 | KDB-pkisqrt=0.9558±0.0045 | KDBLd=0.9621±0.0041* | TAN-mdlp=0.9565±0.0035* | TAN-pkilog=0.9504±0.0036 | TAN-pkisqrt=0.9527±0.0043 | TANLd=0.9555±0.0057

### pendigits (10992,16,10)
  [100/3p] AODE-bin3q=0.9200±0.0053* | AODE-bin3u=0.9108±0.0058 | AODE-mdlp3=0.7547±0.0170 | AODELd=0.8305±0.0099 | KDB-bin3q=0.9394±0.0034* | KDB-bin3u=0.9341±0.0049 | KDB-mdlp3=0.7895±0.0232 | KDBLd=0.8820±0.0128 | TAN-bin3q=0.9133±0.0061* | TAN-bin3u=0.9077±0.0053 | TAN-mdlp3=0.7677±0.0213 | TANLd=0.8455±0.0107
  [100/4p] AODE-bin4q=0.9441±0.0043* | AODE-bin4u=0.9381±0.0060 | AODE-mdlp4=0.7701±0.0220 | AODELd=0.8647±0.0099 | KDB-bin4q=0.9628±0.0052* | KDB-bin4u=0.9533±0.0058 | KDB-mdlp4=0.8070±0.0256 | KDBLd=0.9158±0.0108 | TAN-bin4q=0.9390±0.0059* | TAN-bin4u=0.9354±0.0036 | TAN-mdlp4=0.7938±0.0267 | TANLd=0.8805±0.0095
  [100/5p] AODE-bin5q=0.9578±0.0043* | AODE-bin5u=0.9533±0.0033 | AODE-mdlp5=0.7913±0.0207 | AODELd=0.8864±0.0098 | KDB-bin5q=0.9693±0.0032* | KDB-bin5u=0.9686±0.0028 | KDB-mdlp5=0.8248±0.0219 | KDBLd=0.9361±0.0099 | TAN-bin5q=0.9413±0.0054* | TAN-bin5u=0.9390±0.0054 | TAN-mdlp5=0.8109±0.0181 | TANLd=0.9038±0.0122
